CREATE
CREATE
LAST	Len	"BOSTON WASP"
LAST	Den	"Trawler built in Aberdeen in 1960"
LAST	P31	Q11446
LAST	P8260	"101598"
LAST	P1071	Q36405
LAST	P571	+1960-01-01T00:00:00Z/9
CREATE
LAST	Len	"BOW SANTOS"
LAST	Den	"General Cargo Liner built in Aberdeen in 1954"
LAST	P31	Q11446
LAST	P8260	"101554"
LAST	P1071	Q36405
LAST	P571	+1954-01-01T00:00:00Z/9
CREATE
LAST	Len	"BOYNDLIE"
LAST	Den	"Ship built in Aberdeen in 1900"
LAST	P31	Q11446
LAST	P8260	"99674"
LAST	P1071	Q36405
LAST	P571	+1900-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRACKLYN"
LAST	Den	"Trawler built in Aberdeen in 1914"
LAST	P31	Q11446
LAST	P8260	"101784"
LAST	P1071	Q36405
LAST	P571	+1914-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRACON BANK"
LAST	Den	"Trawler built in Aberdeen in 1943"
LAST	P31	Q11446
LAST	P8260	"152976"
LAST	P1071	Q36405
LAST	P571	+1943-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRACONBRAE"
LAST	Den	"Trawler built in Aberdeen in 1930"
LAST	P31	Q11446
LAST	P8260	"100538"
LAST	P1071	Q36405
LAST	P571	+1930-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRACONDENE"
LAST	Den	"Trawler built in Aberdeen in 1961"
LAST	P31	Q11446
LAST	P8260	"99283"
LAST	P1071	Q36405
LAST	P571	+1961-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRACONDENE"
LAST	Den	"Steam Trawler built in Aberdeen in 1916"
LAST	P31	Q11446
LAST	P8260	"100429"
LAST	P1071	Q36405
LAST	P571	+1916-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRACONLEA"
LAST	Den	"Trawler built in Aberdeen in 1913"
LAST	P31	Q11446
LAST	P8260	"100403"
LAST	P1071	Q36405
LAST	P571	+1913-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRACONLYNN"
LAST	Den	"Trawler built in Aberdeen in 1913"
LAST	P31	Q11446
LAST	P8260	"100411"
LAST	P1071	Q36405
LAST	P571	+1913-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRACONMOOR"
LAST	Den	"Trawler built in Aberdeen in 1931"
LAST	P31	Q11446
LAST	P8260	"100550"
LAST	P1071	Q36405
LAST	P571	+1931-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRACONVALE"
LAST	Den	"Trawler built in Aberdeen in 1946"
LAST	P31	Q11446
LAST	P8260	"99168"
LAST	P1071	Q36405
LAST	P571	+1946-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRAEMAR"
LAST	Den	"Steam Trawler built in Aberdeen in 1900"
LAST	P31	Q11446
LAST	P8260	"99669"
LAST	P1071	Q36405
LAST	P571	+1900-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRAEMAR"
LAST	Den	"Hermaphrodite built in Aberdeen in 1829"
LAST	P31	Q11446
LAST	P8260	"100756"
LAST	P1071	Q36405
LAST	P571	+1829-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRAEMAR"
LAST	Den	"Steamer, Screw Cargo built in Aberdeen in 1875"
LAST	P31	Q11446
LAST	P8260	"100871"
LAST	P1071	Q36405
LAST	P571	+1875-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRAENEIL"
LAST	Den	"Steamer, Cargo built in Aberdeen in 1912"
LAST	P31	Q11446
LAST	P8260	"101243"
LAST	P1071	Q36405
LAST	P571	+1912-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRAERIACH"
LAST	Den	"Steam Trawler built in Aberdeen in 1902"
LAST	P31	Q11446
LAST	P8260	"99693"
LAST	P1071	Q36405
LAST	P571	+1902-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRAES O' BUCKIE"
LAST	Den	"Drifter built in Aberdeen in 1910"
LAST	P31	Q11446
LAST	P8260	"99807"
LAST	P1071	Q36405
LAST	P571	+1910-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRAZIL BRASBY"
LAST	Den	"Steam Trawler built in Aberdeen in 1917"
LAST	P31	Q11446
LAST	P8260	"101353"
LAST	P1071	Q36405
LAST	P571	+1917-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRIDGEMAN"
LAST	Den	"Oil Tanker built in Aberdeen in 1972"
LAST	P31	Q11446
LAST	P8260	"101668"
LAST	P1071	Q36405
LAST	P571	+1972-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRIER ROSE"
LAST	Den	"Coaster built in Aberdeen in 1952"
LAST	P31	Q11446
LAST	P8260	"99204"
LAST	P1071	Q36405
LAST	P571	+1952-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRIGAND"
LAST	Den	"Schooner built in Aberdeen in 1838"
LAST	P31	Q11446
LAST	P8260	"100809"
LAST	P1071	Q36405
LAST	P571	+1838-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRIGHTON O' TH' NORTH"
LAST	Den	"Steam Herring Drifter built in Aberdeen in 1914"
LAST	P31	Q11446
LAST	P8260	"100414"
LAST	P1071	Q36405
LAST	P571	+1914-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRILLIANT"
LAST	Den	"Ship built in Aberdeen in 1850"
LAST	P31	Q11446
LAST	P8260	"99544"
LAST	P1071	Q36405
LAST	P571	+1850-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRILLIANT"
LAST	Den	"Ship built in Aberdeen in 1877"
LAST	P31	Q11446
LAST	P8260	"99607"
LAST	P1071	Q36405
LAST	P571	+1877-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRILLIANT"
LAST	Den	"Ship built in Aberdeen in 1801"
LAST	P31	Q11446
LAST	P8260	"152182"
LAST	P1071	Q36405
LAST	P571	+1801-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRILLIANT STAR"
LAST	Den	"Steam Trawler built in Aberdeen in 1896"
LAST	P31	Q11446
LAST	P8260	"100278"
LAST	P1071	Q36405
LAST	P571	+1896-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRITANNIA"
LAST	Den	"Brig built in Aberdeen in 1813"
LAST	P31	Q11446
LAST	P8260	"99926"
LAST	P1071	Q36405
LAST	P571	+1813-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRITANNIA"
LAST	Den	"Brigantine built in Aberdeen in 1824"
LAST	P31	Q11446
LAST	P8260	"129842"
LAST	P1071	Q36405
LAST	P571	+1824-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRITANNIA"
LAST	Den	"Brig built in Aberdeen in 1792"
LAST	P31	Q11446
LAST	P8260	"182663"
LAST	P1071	Q36405
LAST	P571	+1792-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRITISH MERCHANT"
LAST	Den	"Ship built in Aberdeen in 1857"
LAST	P31	Q11446
LAST	P8260	"99558"
LAST	P1071	Q36405
LAST	P571	+1857-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRITISH QUEEN"
LAST	Den	"Ship built in Aberdeen in 1858"
LAST	P31	Q11446
LAST	P8260	"99559"
LAST	P1071	Q36405
LAST	P571	+1858-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRITON"
LAST	Den	"Steam Trawler built in Aberdeen in 1906"
LAST	P31	Q11446
LAST	P8260	"101122"
LAST	P1071	Q36405
LAST	P571	+1906-01-01T00:00:00Z/9
CREATE
LAST	Len	"BROCH"
LAST	Den	"Steam Herring Drifter built in Aberdeen in 1908"
LAST	P31	Q11446
LAST	P8260	"99788"
LAST	P1071	Q36405
LAST	P571	+1908-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRODSTONE"
LAST	Den	"Tug built in Aberdeen in 1934"
LAST	P31	Q11446
LAST	P8260	"100570"
LAST	P1071	Q36405
LAST	P571	+1934-01-01T00:00:00Z/9
CREATE
LAST	Len	"BROMBY"
LAST	Den	"Smack built in Aberdeen in 1815"
LAST	P31	Q11446
LAST	P8260	"113005"
LAST	P1071	Q36405
LAST	P571	+1815-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRUCKLAY"
LAST	Den	"Steam Trawler built in Aberdeen in 1900"
LAST	P31	Q11446
LAST	P8260	"101044"
LAST	P1071	Q36405
LAST	P571	+1900-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRUCKLAY CASTLE"
LAST	Den	"Ship built in Aberdeen in 1867"
LAST	P31	Q11446
LAST	P8260	"100168"
LAST	P1071	Q36405
LAST	P571	+1867-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRUIN"
LAST	Den	"Baltic Timber Carrier built in Aberdeen in 1955"
LAST	P31	Q11446
LAST	P8260	"101565"
LAST	P1071	Q36405
LAST	P571	+1955-01-01T00:00:00Z/9
CREATE
LAST	Len	"BRUTUS"
LAST	Den	"Brigantine built in Aberdeen in 1828"
LAST	P31	Q11446
LAST	P8260	"136465"
LAST	P1071	Q36405
LAST	P571	+1828-01-01T00:00:00Z/9
CREATE
LAST	Len	"BUCHAN"
LAST	Den	"Schooner built in Aberdeen in 1835"
LAST	P31	Q11446
LAST	P8260	"99990"
LAST	P1071	Q36405
LAST	P571	+1835-01-01T00:00:00Z/9
CREATE
LAST	Len	"BUDDING ROSE"
LAST	Den	"Trawler built in Aberdeen in 1974"
LAST	P31	Q11446
LAST	P8260	"101760"
LAST	P1071	Q36405
LAST	P571	+1974-01-01T00:00:00Z/9
CREATE
LAST	Len	"BUFFALO (CONVERSION)"
LAST	Den	"Cargo Vessel built in Aberdeen in 1988"
LAST	P31	Q11446
LAST	P8260	"100730"
LAST	P1071	Q36405
LAST	P571	+1988-01-01T00:00:00Z/9
CREATE
LAST	Len	"BUNDALEER"
LAST	Den	"Ship built in Aberdeen in 1869"
LAST	P31	Q11446
LAST	P8260	"103613"
LAST	P1071	Q36405
LAST	P571	+1869-01-01T00:00:00Z/9
CREATE
LAST	Len	"BUNTE KUH"
LAST	Den	"Trawler built in Aberdeen in 1906"
LAST	P31	Q11446
LAST	P8260	"99750"
LAST	P1071	Q36405
LAST	P571	+1906-01-01T00:00:00Z/9
CREATE
LAST	Len	"BURGHEAD PACKET"
LAST	Den	"Ship built in Aberdeen in 1843"
LAST	P31	Q11446
LAST	P8260	"99528"
LAST	P1071	Q36405
LAST	P571	+1843-01-01T00:00:00Z/9
CREATE
LAST	Len	"BURSTOW"
LAST	Den	"Cargo built in Aberdeen in 1927"
LAST	P31	Q11446
LAST	P8260	"99086"
LAST	P1071	Q36405
LAST	P571	+1927-01-01T00:00:00Z/9
CREATE
LAST	Len	"BUSY BEE"
LAST	Den	"Steam Herring Drifter built in Aberdeen in 1903"
LAST	P31	Q11446
LAST	P8260	"100324"
LAST	P1071	Q36405
LAST	P571	+1903-01-01T00:00:00Z/9
CREATE
LAST	Len	"BYFJORD"
LAST	Den	"Steamer, Cargo built in Aberdeen in 1948"
LAST	P31	Q11446
LAST	P8260	"101531"
LAST	P1071	Q36405
LAST	P571	+1948-01-01T00:00:00Z/9
CREATE
LAST	Len	"BYRON"
LAST	Den	"Schooner built in Aberdeen in 1825"
LAST	P31	Q11446
LAST	P8260	"112588"
LAST	P1071	Q36405
LAST	P571	+1825-01-01T00:00:00Z/9
CREATE
LAST	Len	"C"
LAST	Den	"Lighter built in Aberdeen in 1895"
LAST	P31	Q11446
LAST	P8260	"100986"
LAST	P1071	Q36405
LAST	P571	+1895-01-01T00:00:00Z/9
CREATE
LAST	Len	"C 618"
LAST	Den	"Tug built in Aberdeen in 1942"
LAST	P31	Q11446
LAST	P8260	"100604"
LAST	P1071	Q36405
LAST	P571	+1942-01-01T00:00:00Z/9
CREATE
LAST	Len	"CADORNA"
LAST	Den	"Trawler built in Aberdeen in 1917"
LAST	P31	Q11446
LAST	P8260	"100451"
LAST	P1071	Q36405
LAST	P571	+1917-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAIRNBULG"
LAST	Den	"Ship built in Aberdeen in 1874"
LAST	P31	Q11446
LAST	P8260	"99603"
LAST	P1071	Q36405
LAST	P571	+1874-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAIRNESS"
LAST	Den	"Steam Trawler built in Aberdeen in 1899"
LAST	P31	Q11446
LAST	P8260	"101021"
LAST	P1071	Q36405
LAST	P571	+1899-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAIRNGORM"
LAST	Den	"Ship built in Aberdeen in 1902"
LAST	P31	Q11446
LAST	P8260	"99690"
LAST	P1071	Q36405
LAST	P571	+1902-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAIRNGORM"
LAST	Den	"Trawler built in Aberdeen in 1907"
LAST	P31	Q11446
LAST	P8260	"99757"
LAST	P1071	Q36405
LAST	P571	+1907-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAIRNGORM"
LAST	Den	"Tea Clipper built in Aberdeen in 1853"
LAST	P31	Q11446
LAST	P8260	"100104"
LAST	P1071	Q36405
LAST	P571	+1853-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAIRNSIDE"
LAST	Den	"Steamship (Cargo) built in Aberdeen in 1913"
LAST	P31	Q11446
LAST	P8260	"100406"
LAST	P1071	Q36405
LAST	P571	+1913-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAIRNSIDE"
LAST	Den	"Cargo built in Aberdeen in 1921"
LAST	P31	Q11446
LAST	P8260	"100508"
LAST	P1071	Q36405
LAST	P571	+1921-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAIRNTOUL"
LAST	Den	"Ship built in Aberdeen in 1902"
LAST	P31	Q11446
LAST	P8260	"99696"
LAST	P1071	Q36405
LAST	P571	+1902-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAISTOR CASTLE"
LAST	Den	"Corvette built in Aberdeen in 1944"
LAST	P31	Q11446
LAST	P8260	"99158"
LAST	P1071	Q36405
LAST	P571	+1944-01-01T00:00:00Z/9
CREATE
LAST	Len	"CALDY"
LAST	Den	"Anti-Submarine & Minesweeper Trawler built in Aberdeen in 1944"
LAST	P31	Q11446
LAST	P8260	"99154"
LAST	P1071	Q36405
LAST	P571	+1944-01-01T00:00:00Z/9
CREATE
LAST	Len	"CALEDONIA"
LAST	Den	"Steam Trawler built in Aberdeen in 1898"
LAST	P31	Q11446
LAST	P8260	"101006"
LAST	P1071	Q36405
LAST	P571	+1898-01-01T00:00:00Z/9
CREATE
LAST	Len	"CALEDONIA"
LAST	Den	"Steam Trawler built in Aberdeen in 1906"
LAST	P31	Q11446
LAST	P8260	"101119"
LAST	P1071	Q36405
LAST	P571	+1906-01-01T00:00:00Z/9
CREATE
LAST	Len	"CALEDONIA I"
LAST	Den	"Ship built in Aberdeen in 1899"
LAST	P31	Q11446
LAST	P8260	"99662"
LAST	P1071	Q36405
LAST	P571	+1899-01-01T00:00:00Z/9
CREATE
LAST	Len	"CALEDONIAN"
LAST	Den	"Brigantine built in Aberdeen in 1825"
LAST	P31	Q11446
LAST	P8260	"99962"
LAST	P1071	Q36405
LAST	P571	+1825-01-01T00:00:00Z/9
CREATE
LAST	Len	"CALEDONIAN COAST"
LAST	Den	"Coaster built in Aberdeen in 1948"
LAST	P31	Q11446
LAST	P8260	"101527"
LAST	P1071	Q36405
LAST	P571	+1948-01-01T00:00:00Z/9
CREATE
LAST	Len	"CALIPH"
LAST	Den	"Ship built in Aberdeen in 1869"
LAST	P31	Q11446
LAST	P8260	"100184"
LAST	P1071	Q36405
LAST	P571	+1869-01-01T00:00:00Z/9
CREATE
LAST	Len	"CALM"
LAST	Den	"Steam Herring Drifter built in Aberdeen in 1918"
LAST	P31	Q11446
LAST	P8260	"99897"
LAST	P1071	Q36405
LAST	P571	+1918-01-01T00:00:00Z/9
CREATE
LAST	Len	"CALYPSO"
LAST	Den	"Steam Trawler built in Aberdeen in 1901"
LAST	P31	Q11446
LAST	P8260	"99685"
LAST	P1071	Q36405
LAST	P571	+1901-01-01T00:00:00Z/9
CREATE
LAST	Len	"CALYPSO"
LAST	Den	"Steamer built in Aberdeen in 1874"
LAST	P31	Q11446
LAST	P8260	"100204"
LAST	P1071	Q36405
LAST	P571	+1874-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAMBERWELL"
LAST	Den	"Collier built in Aberdeen in 1958"
LAST	P31	Q11446
LAST	P8260	"101581"
LAST	P1071	Q36405
LAST	P571	+1958-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAMBRIA"
LAST	Den	"Brig built in Aberdeen in 1808"
LAST	P31	Q11446
LAST	P8260	"152200"
LAST	P1071	Q36405
LAST	P571	+1808-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAMPERDOWN"
LAST	Den	"Trawler built in Aberdeen in 1960"
LAST	P31	Q11446
LAST	P8260	"99282"
LAST	P1071	Q36405
LAST	P571	+1960-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAMPERDOWN"
LAST	Den	"Steam Herring Drifter built in Aberdeen in 1907"
LAST	P31	Q11446
LAST	P8260	"99774"
LAST	P1071	Q36405
LAST	P571	+1907-01-01T00:00:00Z/9
CREATE
LAST	Len	"CANDIDATE"
LAST	Den	"Steam Trawler built in Aberdeen in 1906"
LAST	P31	Q11446
LAST	P8260	"101118"
LAST	P1071	Q36405
LAST	P571	+1906-01-01T00:00:00Z/9
CREATE
LAST	Len	"CANNON"
LAST	Den	"Tug built in Aberdeen in 1943"
LAST	P31	Q11446
LAST	P8260	"100610"
LAST	P1071	Q36405
LAST	P571	+1943-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAP FAGNET"
LAST	Den	"Steam Trawler built in Aberdeen in 1920"
LAST	P31	Q11446
LAST	P8260	"101413"
LAST	P1071	Q36405
LAST	P571	+1920-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAPABLE"
LAST	Den	"Tug built in Aberdeen in 1945"
LAST	P31	Q11446
LAST	P8260	"101514"
LAST	P1071	Q36405
LAST	P571	+1945-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAPE CLEVELAND"
LAST	Den	"Trawler built in Aberdeen in 1949"
LAST	P31	Q11446
LAST	P8260	"99193"
LAST	P1071	Q36405
LAST	P571	+1949-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAPE SPARTEL"
LAST	Den	"Trawler built in Aberdeen in 1949"
LAST	P31	Q11446
LAST	P8260	"99194"
LAST	P1071	Q36405
LAST	P571	+1949-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAPE ST. MARY"
LAST	Den	"Research Trawler built in Aberdeen in 1951"
LAST	P31	Q11446
LAST	P8260	"101548"
LAST	P1071	Q36405
LAST	P571	+1951-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAPTAIN"
LAST	Den	"Steam Trawler built in Aberdeen in 1898"
LAST	P31	Q11446
LAST	P8260	"101004"
LAST	P1071	Q36405
LAST	P571	+1898-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAPTAIN FOLEY"
LAST	Den	"Trawler built in Aberdeen in 1960"
LAST	P31	Q11446
LAST	P8260	"99269"
LAST	P1071	Q36405
LAST	P571	+1960-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAPTAIN FREMANTLE"
LAST	Den	"Trawler built in Aberdeen in 1959"
LAST	P31	Q11446
LAST	P8260	"99256"
LAST	P1071	Q36405
LAST	P571	+1959-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAPTAIN HARDY"
LAST	Den	"Trawler built in Aberdeen in 1958"
LAST	P31	Q11446
LAST	P8260	"99253"
LAST	P1071	Q36405
LAST	P571	+1958-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAPTAIN INMAN"
LAST	Den	"Trawler built in Aberdeen in 1962"
LAST	P31	Q11446
LAST	P8260	"99303"
LAST	P1071	Q36405
LAST	P571	+1962-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAPTAIN POLLEN"
LAST	Den	"Trawler built in Aberdeen in 1917"
LAST	P31	Q11446
LAST	P8260	"100454"
LAST	P1071	Q36405
LAST	P571	+1917-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAPTAIN RIOU"
LAST	Den	"Trawler built in Aberdeen in 1957"
LAST	P31	Q11446
LAST	P8260	"99243"
LAST	P1071	Q36405
LAST	P571	+1957-01-01T00:00:00Z/9
CREATE
LAST	Len	"CARDIFFBROOK"
LAST	Den	"Coaster built in Aberdeen in 1952"
LAST	P31	Q11446
LAST	P8260	"99211"
LAST	P1071	Q36405
LAST	P571	+1952-01-01T00:00:00Z/9
CREATE
LAST	Len	"CARDIGANBROOK"
LAST	Den	"Coaster - Cruiser Stern - Cargo built in Aberdeen in 1952"
LAST	P31	Q11446
LAST	P8260	"99210"
LAST	P1071	Q36405
LAST	P571	+1952-01-01T00:00:00Z/9
CREATE
LAST	Len	"CARDROSS"
LAST	Den	"Cargo built in Aberdeen in 1927"
LAST	P31	Q11446
LAST	P8260	"99084"
LAST	P1071	Q36405
LAST	P571	+1927-01-01T00:00:00Z/9
CREATE
LAST	Len	"CAREFUL"
LAST	Den	"Tug built in Aberdeen in 1946"
LAST	P31	Q11446
LAST	P8260	"100623"
LAST	P1071	Q36405
LAST	P571	+1946-01-01T00:00:00Z/9
CREATE
LAST	Len	"CARENCY"
LAST	Den	"Trawler built in Aberdeen in 1961"
LAST	P31	Q11446
LAST	P8260	"99291"
LAST	P1071	Q36405
LAST	P571	+1961-01-01T00:00:00Z/9
CREATE
LAST	Len	"CARIAMA"
LAST	Den	"Trawler built in Aberdeen in 1891"
LAST	P31	Q11446
LAST	P8260	"99623"
LAST	P1071	Q36405
LAST	P571	+1891-01-01T00:00:00Z/9
CREATE
LAST	Len	"CARLIN CRAIG"
LAST	Den	"Barque built in Aberdeen in 1868"
LAST	P31	Q11446
LAST	P8260	"99592"
LAST	P1071	Q36405
LAST	P571	+1868-01-01T00:00:00Z/9
CREATE
LAST	Len	"CARLO"
LAST	Den	"Cargo built in Aberdeen in 1947"
LAST	P31	Q11446
LAST	P8260	"101522"
LAST	P1071	Q36405
LAST	P571	+1947-01-01T00:00:00Z/9
CREATE
LAST	Len	"CARNAQUHEEN"
LAST	Den	"Ship built in Aberdeen in 1867"
LAST	P31	Q11446
LAST	P8260	"100724"
LAST	P1071	Q36405
LAST	P571	+1867-01-01T00:00:00Z/9
CREATE
LAST	Len	"CARRICKMORE"
LAST	Den	"Coaster built in Aberdeen in 1925"
LAST	P31	Q11446
LAST	P8260	"99059"
LAST	P1071	Q36405
LAST	P571	+1925-01-01T00:00:00Z/9
CREATE
LAST	Len	"CASTLEISLAND"
LAST	Den	"Cargo built in Aberdeen in 1922"
LAST	P31	Q11446
LAST	P8260	"100506"
LAST	P1071	Q36405
LAST	P571	+1922-01-01T00:00:00Z/9
CREATE
LAST	Len	"CASTLEWOOD"
LAST	Den	"Trawler built in Aberdeen in 1978"
LAST	P31	Q11446
LAST	P8260	"126150"
LAST	P1071	Q36405
LAST	P571	+1978-01-01T00:00:00Z/9
CREATE
LAST	Len	"CATHERINE"
LAST	Den	"Brigantine built in Aberdeen in 1839"
LAST	P31	Q11446
LAST	P8260	"99504"
LAST	P1071	Q36405
LAST	P571	+1839-01-01T00:00:00Z/9
CREATE
LAST	Len	"CATHERINE"
LAST	Den	"Barque built in Aberdeen in 1837"
LAST	P31	Q11446
LAST	P8260	"100001"
LAST	P1071	Q36405
LAST	P571	+1837-01-01T00:00:00Z/9
CREATE
LAST	Len	"CATHERINE"
LAST	Den	"Schooner built in Aberdeen in 1809"
LAST	P31	Q11446
LAST	P8260	"113490"
LAST	P1071	Q36405
LAST	P571	+1809-01-01T00:00:00Z/9
CREATE
LAST	Len	"CATHERINE ADAMSON"
LAST	Den	"Ship built in Aberdeen in 1855"
LAST	P31	Q11446
LAST	P8260	"99555"
LAST	P1071	Q36405
LAST	P571	+1855-01-01T00:00:00Z/9
CREATE
LAST	Len	"CATHERINES"
LAST	Den	"Brigantine built in Aberdeen in 1831"
LAST	P31	Q11446
LAST	P8260	"99479"
LAST	P1071	Q36405
LAST	P571	+1831-01-01T00:00:00Z/9
CREATE
LAST	Len	"CATTOFIELD"
LAST	Den	"Barque built in Aberdeen in 1866"
LAST	P31	Q11446
LAST	P8260	"99588"
LAST	P1071	Q36405
LAST	P571	+1866-01-01T00:00:00Z/9
CREATE
LAST	Len	"CELAENO"
LAST	Den	"Ship (Barque C.1881) built in Aberdeen in 1863"
LAST	P31	Q11446
LAST	P8260	"100154"
LAST	P1071	Q36405
LAST	P571	+1863-01-01T00:00:00Z/9
CREATE
LAST	Len	"CELESTIAL"
LAST	Den	"Ship built in Aberdeen in 1842"
LAST	P31	Q11446
LAST	P8260	"100811"
LAST	P1071	Q36405
LAST	P571	+1842-01-01T00:00:00Z/9
CREATE
LAST	Len	"CELTIC PRIDE"
LAST	Den	"Cargo built in Aberdeen in 1910"
LAST	P31	Q11446
LAST	P8260	"100374"
LAST	P1071	Q36405
LAST	P571	+1910-01-01T00:00:00Z/9
CREATE
LAST	Len	"CENTAURMAN"
LAST	Den	"Chemical Tanker built in Aberdeen in 1976"
LAST	P31	Q11446
LAST	P8260	"101681"
LAST	P1071	Q36405
LAST	P571	+1976-01-01T00:00:00Z/9
CREATE
LAST	Len	"CENTURION"
LAST	Den	"Clipper built in Aberdeen in 1850"
LAST	P31	Q11446
LAST	P8260	"99362"
LAST	P1071	Q36405
LAST	P571	+1850-01-01T00:00:00Z/9
CREATE
LAST	Len	"CENTURION"
LAST	Den	"Clipper built in Aberdeen in 1869"
LAST	P31	Q11446
LAST	P8260	"99404"
LAST	P1071	Q36405
LAST	P571	+1869-01-01T00:00:00Z/9
CREATE
LAST	Len	"CENTURION"
LAST	Den	"Steam Trawler built in Aberdeen in 1904"
LAST	P31	Q11446
LAST	P8260	"101096"
LAST	P1071	Q36405
LAST	P571	+1904-01-01T00:00:00Z/9
CREATE
LAST	Len	"CENTURION"
LAST	Den	"Ship built in Aberdeen in 1793"
LAST	P31	Q11446
LAST	P8260	"152155"
LAST	P1071	Q36405
LAST	P571	+1793-01-01T00:00:00Z/9
CREATE
LAST	Len	"CENTURY"
LAST	Den	"Vessel, Cargo built in Aberdeen in 1956"
LAST	P31	Q11446
LAST	P8260	"101571"
LAST	P1071	Q36405
LAST	P571	+1956-01-01T00:00:00Z/9
CREATE
LAST	Len	"CERES"
LAST	Den	"Schooner built in Aberdeen in 1841"
LAST	P31	Q11446
LAST	P8260	"99519"
LAST	P1071	Q36405
LAST	P571	+1841-01-01T00:00:00Z/9
CREATE
LAST	Len	"CERES"
LAST	Den	"Brig built in Aberdeen in 1838"
LAST	P31	Q11446
LAST	P8260	"100005"
LAST	P1071	Q36405
LAST	P571	+1838-01-01T00:00:00Z/9
CREATE
LAST	Len	"CERES"
LAST	Den	"Trawler built in Aberdeen in 1892"
LAST	P31	Q11446
LAST	P8260	"100264"
LAST	P1071	Q36405
LAST	P571	+1892-01-01T00:00:00Z/9
CREATE
LAST	Len	"CERES"
LAST	Den	"Ship built in Aberdeen in 1792"
LAST	P31	Q11446
LAST	P8260	"111116"
LAST	P1071	Q36405
LAST	P571	+1792-01-01T00:00:00Z/9
CREATE
LAST	Len	"CERES"
LAST	Den	"Cargo Steamer built in Aberdeen in 1870"
LAST	P31	Q11446
LAST	P8260	"152983"
LAST	P1071	Q36405
LAST	P571	+1870-01-01T00:00:00Z/9
CREATE
LAST	Len	"CERES"
LAST	Den	"Brig built in Aberdeen in 1780"
LAST	P31	Q11446
LAST	P8260	"182668"
LAST	P1071	Q36405
LAST	P571	+1780-01-01T00:00:00Z/9
CREATE
LAST	Len	"CETONIA"
LAST	Den	"Steam Trawler built in Aberdeen in 1905"
LAST	P31	Q11446
LAST	P8260	"101093"
LAST	P1071	Q36405
LAST	P571	+1905-01-01T00:00:00Z/9
CREATE
LAST	Len	"CHAA-SZE"
